deref                    INSTR_DEREF                  {InstrVar InstrVar InstrVar InstrVar}c
derefatom                INSTR_DEREFATOM              {InstrVar InstrVar InstrVar}
dereflink                INSTR_DEREFLINK              {InstrVar InstrVar InstrVar}
findatom2                INSTR_FINDATOM2              {InstrVar InstrVar InstrVar Functor}
findatom                 INSTR_FINDATOM               {InstrVar InstrVar Functor}
lockmem                  INSTR_LOCKMEM                {InstrVar InstrVar NameString}
anymem                   INSTR_ANYMEM                 {InstrVar InstrVar InstrVar NameString}
getmem                   INSTR_GETMEM                 {InstrVar InstrVar InstrVar NameString}
getparent                INSTR_GETPARENT              {InstrVar InstrVar}
testmem                  INSTR_TESTMEM                {InstrVar InstrVar}
norules                  INSTR_NORULES                {InstrVar}
nfreelinks               INSTR_NFREELINKS             {InstrVar InstrVar}
natoms                   INSTR_NATOMS                 {InstrVar InstrVar}
natomsindirect           INSTR_NATOMSINDIRECT         {InstrVar InstrVar}
nmems                    INSTR_NMEMS                  {InstrVar InstrVar}
eqmem                    INSTR_EQMEM                  {InstrVar InstrVar}
neqmem                   INSTR_NEQMEM                 {InstrVar InstrVar}
stable                   INSTR_STABLE                 {InstrVar}
func                     INSTR_FUNC                   {InstrVar Functor}
notfunc                  INSTR_NOTFUNC                {InstrVar Functor}
eqatom                   INSTR_EQATOM                 {InstrVar InstrVar}
neqatom                  INSTR_NEQATOM                {InstrVar InstrVar}
samefunc                 INSTR_SAMEFUNC               {InstrVar InstrVar}
dereffunc                INSTR_DEREFFUNC              {InstrVar InstrVar InstrVar}
getfunc                  INSTR_GETFUNC                {InstrVar InstrVar}
loadfunc                 INSTR_LOADFUNC               {InstrVar Functor}
eqfunc                   INSTR_EQFUNC                 {InstrVar InstrVar}
neqfunc                  INSTR_NEQFUNC                {InstrVar InstrVar}
removeatom               INSTR_REMOVEATOM             {InstrVar InstrVar}
removeatom               INSTR_REMOVEATOM             {InstrVar InstrVar Functor}
newatom                  INSTR_NEWATOM                {InstrVar InstrVar Functor}
newatomindirect          INSTR_NEWATOMINDIRECT        {InstrVar InstrVar InstrVar}
enqueueatom              INSTR_ENQUEUEATOM            {InstrVar}
dequeueatom              INSTR_DEQUEUEATOM            {InstrVar}
freeatom                 INSTR_FREEATOM               {InstrVar}
alterfunc                INSTR_ALTERFUNC              {InstrVar Functor}
allocatom                INSTR_ALLOCATOM              {InstrVar Functor}
allocatomindirect        INSTR_ALLOCATOMINDIRECT      {InstrVar InstrVar}
copyatom                 INSTR_COPYATOM               {InstrVar InstrVar InstrVar}
addatom                  INSTR_ADDATOM                {InstrVar InstrVar}
removemem                INSTR_REMOVEMEM              {InstrVar InstrVar}
newmem                   INSTR_NEWMEM                 {InstrVar InstrVar InstrVar}
allocmeme                INSTR_ALLOCMEM               {InstrVar}
newroot                  INSTR_NEWROOT                {InstrVar InstrVar InstrVar InstrVar}
movecells                INSTR_MOVECELLS              {InstrVar InstrVar}
enqueueallatoms          INSTR_ENQUEUEALLATOMS        {InstrVar}
freemem                  INSTR_FREEMEM                {InstrVar}
addmem                   INSTR_ADDMEM                 {InstrVar InstrVar}
enqueuemem               INSTR_ENQUEUEMEM             {InstrVar}
unlockmem                INSTR_UNLOCKMEM              {InstrVar}
setmemname               INSTR_SETMEMNAME             {InstrVar NameString}
getlink                  INSTR_GETLINK                {InstrVar InstrVar InstrVar}
alloclink                INSTR_ALLOCLINK              {InstrVar InstrVar InstrVar}
newlink                  INSTR_NEWLINK                {InstrVar InstrVar InstrVar InstrVar InstrVar}
relink                   INSTR_RELINK                 {InstrVar InstrVar InstrVar InstrVar InstrVar}
unify                    INSTR_UNIFY                  {InstrVar InstrVar InstrVar InstrVar InstrVar}
inheritlink              INSTR_INHERITLINK            {InstrVar InstrVar InstrVar InstrVar}
unifylinks               INSTR_UNIFYLINKS             {InstrVar InstrVar InstrVar}
removeproxies            INSTR_REMOVEPROXIES          {InstrVar}
removetoplevelproxies    INSTR_REMOVETOPLEVELPROXIES  {InstrVar}
insertproxies            INSTR_INSERTPROXIES          {InstrVar InstrVar}
removetemporaryproxies   INSTR_REMOVETEMPORARYPROXIES {InstrVar}
loadruleset              INSTR_LOADRULESET            {InstrVar ArgRuleset}
copyrules                INSTR_COPYRULES              {InstrVar InstrVar}
clearules                INSTR_CLEARRULES             {InstrVar}
loadmodule               INSTR_LOADMODULE             {InstrVar String}
recursivelock            INSTR_RECURSIVELOCK          {InstrVar}
recursiveunlock          INSTR_RECURSIVEUNLOCK        {InstrVar}
copycells                INSTR_COPYCELLS              {InstrVar InstrVar InstrVar}
dropmem                  INSTR_DROPMEM                {InstrVar}
lookuplink               INSTR_LOOKUPLINK             {InstrVar InstrVar InstrVar}
insertconnectors         INSTR_INSERTCONNECTORS       {InstrVar InstrVarList InstrVar}
insertconnectorsinnull   INSTR_INSERTCONNECTORSINNULL {InstrVar InstrVarList}
deleteconnectors         INSTR_DELETECONNECTORS       {InstrVar InstrVar}
react                    INSTR_REACT                  {InstrVar InstrVarList InstrVarList InstrVarList}
jump                     INSTR_JUMP                   {Label InstrVarList InstrVarList InstrVarList}
commit                   INSTR_COMMIT                 {NameString LineNum}
resetvars                INSTR_RESETVARS              {InstrVarList InstrVarList InstrVarList}
changevars               INSTR_CHANGEVARS             {InstrVarList InstrVarList InstrVarList}
spec                     INSTR_SPEC                   {InstrVar InstrVar}
proceed                  INSTR_PROCEED                {}
stop                     INSTR_STOP                   {}
loop                     INSTR_LOOP                   {InstrList}
run                      INSTR_RUN                    {InstrList}
not                      INSTR_NOT                    {InstrList}
group                    INSTR_GROUP                  {InstrList}
branch                   INSTR_BRANCH                 {InstrList}
eqground                 INSTR_EQGROUND               {InstrVar InstrVar}
neqground                INSTR_NEQGROUND              {InstrVar InstrVar}
copyground               INSTR_COPYGROUND             {InstrVar InstrVar InstrVar}
removeground             INSTR_REMOVEGROUND           {InstrVar InstrVar}
freeground               INSTR_FREEGROUND             {InstrVar}
isground                 INSTR_ISGROUND               {InstrVar InstrVar InstrVar}
isunary                  INSTR_ISUNARY                {InstrVar}
isint                    INSTR_ISINT                  {InstrVar}
isintfunc                INSTR_ISINTFUNC              {InstrVar}
isfloat                  INSTR_ISFLOAT                {InstrVar}
fadd                     INSTR_FADD                   {InstrVar InstrVar InstrVar}
fsub                     INSTR_FSUB                   {InstrVar InstrVar InstrVar}
fmul                     INSTR_FMUL                   {InstrVar InstrVar InstrVar}
fdiv                     INSTR_FDIV                   {InstrVar InstrVar InstrVar}
fneg                     INSTR_FNEG                   {InstrVar InstrVar}
flt                      INSTR_FLT                    {InstrVar InstrVar}
fle                      INSTR_FLE                    {InstrVar InstrVar}
fgt                      INSTR_FGT                    {InstrVar InstrVar}
fge                      INSTR_FGE                    {InstrVar InstrVar}
feq                      INSTR_FEQ                    {InstrVar InstrVar}
fne                      INSTR_FNE                    {InstrVar InstrVar}
newlist                  INSTR_NEWLIST                {InstrVar}
addtolist                INSTR_ADDTOLIST              {InstrVar InstrVar}
getfromlist              INSTR_GETFROMLIST            {InstrVar InstrVar InstrVar}
iadd                     INSTR_IADD                   {InstrVar InstrVar InstrVar}
isub                     INSTR_ISUB                   {InstrVar InstrVar InstrVar}
imul                     INSTR_IMUL                   {InstrVar InstrVar InstrVar}
idiv                     INSTR_IDIV                   {InstrVar InstrVar InstrVar}
ineg                     INSTR_INEG                   {InstrVar InstrVar}
imod                     INSTR_IMOD                   {InstrVar InstrVar InstrVar}
ilt                      INSTR_ILT                    {InstrVar InstrVar}
ile                      INSTR_ILE                    {InstrVar InstrVar}
